                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2594,                 2.3564,                 1.4236,                0.85496,                0.84128,                0.89407,                  0.646,                0.91033,                0.75441,                 1.2254,               0.003328,               0.003328,               0.003328
                      1,                 1.1221,                 1.1696,                 1.2991,                 0.8744,                0.86771,                0.92265,                0.67549,                0.91061,                0.66463,                 1.1991,              0.0065789,              0.0065789,              0.0065789
                      2,                 1.1615,                 1.1645,                  1.323,                0.86087,                0.83129,                0.89788,                0.64267,                0.97815,                0.80492,                 1.2716,              0.0097473,              0.0097473,              0.0097473
                      3,                  1.209,                 1.2208,                 1.3643,                0.90036,                0.86383,                0.92367,                0.66478,                0.96004,                0.69884,                 1.2602,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.1851,                 1.1225,                 1.3521,                0.92325,                0.89785,                 0.9484,                0.70774,                0.87326,                0.61275,                 1.1937,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.1432,                 1.0155,                 1.3236,                0.92776,                0.92932,                0.96055,                 0.7193,                0.86858,                0.52561,                 1.1902,               0.009505,               0.009505,               0.009505
                      6,                 1.1301,                0.96858,                 1.3097,                0.95378,                0.94241,                0.97266,                 0.7398,                0.86144,                0.48103,                 1.1754,              0.0093813,              0.0093813,              0.0093813
                      7,                 1.0969,                 0.9135,                 1.2916,                0.93922,                0.94451,                0.97262,                0.74455,                0.84894,                0.48595,                 1.1685,              0.0092575,              0.0092575,              0.0092575
                      8,                 1.0845,                0.86578,                 1.2819,                0.94651,                0.94469,                 0.9711,                0.74057,                0.83783,                  0.468,                 1.1556,              0.0091337,              0.0091337,              0.0091337
                      9,                  1.069,                 0.8389,                 1.2679,                0.96331,                 0.9607,                0.97935,                0.76459,                0.81914,                0.41151,                  1.141,                0.00901,                0.00901,                0.00901
                     10,                 1.0539,                0.80914,                 1.2594,                0.95026,                0.95903,                0.97765,                0.76607,                0.80948,                0.42263,                 1.1276,              0.0088863,              0.0088863,              0.0088863
                     11,                 1.0459,                 0.7779,                 1.2544,                0.95097,                0.96207,                0.97998,                 0.7655,                0.81587,                0.42436,                 1.1417,              0.0087625,              0.0087625,              0.0087625
                     12,                 1.0321,                0.76849,                 1.2473,                0.96652,                0.97064,                  0.985,                0.77867,                 0.7871,                 0.3872,                 1.1132,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.0141,                0.74202,                 1.2359,                0.95762,                0.97257,                0.98163,                0.77643,                0.78823,                0.38627,                 1.1159,               0.008515,               0.008515,               0.008515
                     14,                 1.0145,                0.73062,                 1.2409,                0.97139,                 0.9742,                0.98419,                0.78551,                0.77952,                0.36978,                 1.1174,              0.0083913,              0.0083913,              0.0083913
                     15,                 1.0022,                0.71064,                 1.2315,                0.96672,                0.97617,                 0.9852,                0.78962,                0.77772,                0.36472,                 1.1134,              0.0082675,              0.0082675,              0.0082675
                     16,                0.99365,                0.70121,                  1.221,                0.97325,                0.97565,                0.98474,                0.78925,                0.76765,                0.35801,                 1.1003,              0.0081437,              0.0081437,              0.0081437
                     17,                0.98722,                0.68568,                 1.2168,                0.97378,                0.97179,                  0.986,                0.78891,                0.77075,                 0.3549,                 1.0962,                0.00802,                0.00802,                0.00802
                     18,                0.98039,                0.67594,                 1.2083,                0.97037,                0.97678,                0.98593,                0.79373,                0.76261,                0.34853,                 1.0994,              0.0078963,              0.0078963,              0.0078963
                     19,                0.97127,                0.66347,                 1.2091,                0.97915,                0.97645,                0.98789,                 0.7984,                0.75943,                0.33696,                 1.0985,              0.0077725,              0.0077725,              0.0077725
                     20,                  0.966,                0.65326,                 1.2074,                0.97476,                0.97907,                0.98615,                0.79285,                0.76189,                0.34604,                 1.0906,              0.0076488,              0.0076488,              0.0076488
                     21,                0.96374,                 0.6486,                 1.2055,                0.97855,                0.98091,                0.98801,                0.80246,                0.74989,                0.32839,                 1.0854,               0.007525,               0.007525,               0.007525
                     22,                0.96383,                0.63761,                 1.1987,                0.97866,                0.98218,                0.98903,                0.80019,                 0.7525,                0.32602,                 1.0865,              0.0074013,              0.0074013,              0.0074013
                     23,                0.95306,                0.62434,                 1.1947,                 0.9814,                0.98514,                0.98919,                0.80449,                0.74805,                0.32073,                 1.0918,              0.0072775,              0.0072775,              0.0072775
                     24,                0.95246,                 0.6247,                 1.1957,                0.98206,                0.98351,                0.98889,                0.80735,                0.74769,                0.31395,                 1.0842,              0.0071538,              0.0071538,              0.0071538
                     25,                0.94308,                 0.6109,                 1.1859,                0.98601,                0.98118,                0.98895,                0.81167,                0.73649,                0.30939,                 1.0678,                0.00703,                0.00703,                0.00703
                     26,                0.93717,                0.60798,                   1.19,                0.98043,                0.98577,                0.98964,                0.80879,                0.74765,                0.31131,                 1.0725,              0.0069063,              0.0069063,              0.0069063
                     27,                0.92943,                0.59607,                 1.1779,                 0.9816,                0.98529,                0.98974,                0.81269,                0.73315,                0.30496,                 1.0752,              0.0067825,              0.0067825,              0.0067825
                     28,                0.92629,                0.59001,                 1.1748,                0.98372,                0.98445,                0.99003,                0.81475,                0.73468,                0.30222,                 1.0767,              0.0066587,              0.0066587,              0.0066587
                     29,                0.91727,                0.58508,                 1.1693,                0.98274,                0.98613,                0.98875,                0.81342,                 0.7341,                0.30281,                 1.0751,               0.006535,               0.006535,               0.006535
                     30,                0.92272,                0.58417,                  1.177,                0.98207,                0.98729,                0.98988,                0.81775,                0.72218,                0.29471,                 1.0701,              0.0064112,              0.0064112,              0.0064112
                     31,                 0.9172,                0.57048,                 1.1699,                0.98538,                0.98864,                0.98959,                0.81932,                0.72226,                0.29008,                 1.0664,              0.0062875,              0.0062875,              0.0062875
                     32,                0.90275,                0.56251,                 1.1617,                0.98201,                0.98761,                0.98958,                0.81787,                0.72557,                0.29416,                 1.0636,              0.0061637,              0.0061637,              0.0061637
                     33,                0.90917,                0.56242,                 1.1647,                0.98503,                0.98429,                0.98986,                0.82036,                0.72281,                0.29232,                 1.0695,                0.00604,                0.00604,                0.00604
                     34,                0.90679,                0.55651,                 1.1656,                0.98492,                0.98658,                0.99009,                0.82168,                0.71645,                0.28374,                 1.0672,              0.0059163,              0.0059163,              0.0059163
                     35,                 0.9022,                0.55017,                 1.1595,                0.98398,                0.98701,                0.98935,                0.82125,                0.71884,                0.28279,                 1.0579,              0.0057925,              0.0057925,              0.0057925
                     36,                0.89766,                 0.5446,                  1.157,                0.98631,                0.98667,                0.99018,                0.82201,                 0.7199,                0.28126,                 1.0577,              0.0056688,              0.0056688,              0.0056688
                     37,                0.89571,                0.54396,                 1.1538,                0.98618,                 0.9886,                0.99106,                0.82489,                 0.7177,                 0.2788,                  1.062,               0.005545,               0.005545,               0.005545
                     38,                0.88714,                0.54002,                 1.1544,                0.98588,                0.98888,                0.99109,                0.82593,                0.71186,                0.27837,                 1.0579,              0.0054212,              0.0054212,              0.0054212
                     39,                0.88778,                0.52982,                 1.1514,                0.98413,                0.98874,                0.99013,                0.82802,                 0.7063,                0.27422,                 1.0491,              0.0052975,              0.0052975,              0.0052975
                     40,                0.87981,                0.52864,                 1.1472,                0.98749,                0.98788,                0.99125,                0.82863,                0.70837,                0.27042,                 1.0471,              0.0051737,              0.0051737,              0.0051737
                     41,                0.87612,                0.51414,                 1.1456,                0.98627,                 0.9912,                0.99124,                0.82999,                0.70788,                0.26942,                 1.0516,                0.00505,                0.00505,                0.00505
                     42,                0.88324,                0.52357,                 1.1482,                0.98732,                0.99016,                0.99198,                0.83287,                0.70644,                0.26927,                 1.0519,              0.0049263,              0.0049263,              0.0049263
                     43,                0.87844,                0.51699,                 1.1472,                0.98756,                 0.9896,                0.99095,                 0.8315,                0.70811,                0.26884,                 1.0556,              0.0048025,              0.0048025,              0.0048025
                     44,                0.87012,                0.50787,                 1.1397,                0.98788,                0.99183,                0.99147,                0.83386,                0.70294,                0.26488,                 1.0532,              0.0046788,              0.0046788,              0.0046788
                     45,                0.86324,                 0.5005,                 1.1362,                0.98785,                0.99097,                0.99147,                0.83446,                0.69892,                0.26238,                 1.0499,               0.004555,               0.004555,               0.004555
                     46,                0.86567,                0.50078,                 1.1379,                 0.9873,                0.99042,                  0.991,                0.83348,                0.70115,                0.26308,                 1.0486,              0.0044313,              0.0044313,              0.0044313
                     47,                0.85486,                0.49388,                 1.1299,                 0.9873,                0.99306,                0.99137,                 0.8361,                0.69689,                0.25832,                 1.0476,              0.0043075,              0.0043075,              0.0043075
                     48,                0.85289,                0.49162,                 1.1292,                0.98946,                0.99112,                0.99107,                0.83566,                 0.6945,                0.25793,                 1.0482,              0.0041837,              0.0041837,              0.0041837
                     49,                0.85029,                 0.4854,                  1.126,                0.98915,                0.99227,                0.99108,                0.83646,                0.69445,                0.25601,                 1.0466,                0.00406,                0.00406,                0.00406
                     50,                0.85036,                0.48379,                 1.1261,                0.98668,                0.99133,                0.99059,                0.83719,                0.69163,                0.25656,                 1.0396,              0.0039362,              0.0039362,              0.0039362
                     51,                0.84797,                 0.4832,                 1.1259,                0.98952,                0.99238,                0.99118,                0.84006,                0.68663,                0.25277,                 1.0423,              0.0038125,              0.0038125,              0.0038125
                     52,                0.84694,                0.47633,                 1.1246,                0.98995,                0.99218,                 0.9907,                0.83892,                0.68678,                0.25123,                 1.0375,              0.0036888,              0.0036888,              0.0036888
                     53,                0.83939,                0.47367,                 1.1237,                0.98873,                0.99063,                0.99107,                0.84019,                0.68734,                0.25144,                 1.0395,               0.003565,               0.003565,               0.003565
                     54,                0.83223,                0.47263,                 1.1216,                0.98869,                0.98954,                0.99104,                0.83978,                 0.6835,                 0.2502,                 1.0357,              0.0034413,              0.0034413,              0.0034413
                     55,                0.84243,                0.46621,                 1.1225,                0.98881,                0.99196,                0.99171,                0.84223,                0.68367,                0.24956,                 1.0372,              0.0033175,              0.0033175,              0.0033175
                     56,                0.83043,                0.46102,                 1.1153,                0.98787,                0.99074,                0.99119,                0.84228,                0.68276,                0.24844,                 1.0347,              0.0031938,              0.0031938,              0.0031938
                     57,                0.82422,                0.45987,                 1.1137,                0.98861,                0.99125,                0.99079,                0.84234,                0.68178,                0.24738,                 1.0357,                0.00307,                0.00307,                0.00307
                     58,                0.82252,                0.45153,                 1.1135,                0.98958,                0.99196,                0.99065,                0.84414,                0.68047,                0.24708,                 1.0376,              0.0029462,              0.0029462,              0.0029462
                     59,                0.82188,                0.45111,                 1.1134,                0.99025,                0.99063,                 0.9906,                0.84325,                0.68276,                0.24696,                 1.0392,              0.0028225,              0.0028225,              0.0028225
                     60,                0.81997,                0.44889,                 1.1066,                0.98945,                0.99126,                0.99084,                0.84293,                0.68032,                 0.2453,                 1.0334,              0.0026987,              0.0026987,              0.0026987
                     61,                 0.8133,                0.44443,                 1.1056,                0.99036,                0.99102,                0.99078,                 0.8441,                 0.6785,                0.24422,                  1.035,               0.002575,               0.002575,               0.002575
                     62,                0.81171,                 0.4434,                 1.1034,                0.99168,                0.99109,                0.99096,                0.84514,                0.67726,                 0.2438,                 1.0332,              0.0024513,              0.0024513,              0.0024513
                     63,                0.80492,                0.43693,                  1.099,                0.98999,                0.99062,                0.99118,                0.84512,                0.67702,                0.24378,                 1.0316,              0.0023275,              0.0023275,              0.0023275
                     64,                0.80223,                0.43166,                 1.1001,                 0.9897,                 0.9909,                0.99079,                  0.846,                0.67692,                0.24188,                 1.0316,              0.0022038,              0.0022038,              0.0022038
                     65,                0.80217,                0.43163,                 1.0983,                0.98874,                0.99174,                0.99074,                0.84577,                0.67586,                0.24108,                 1.0322,                0.00208,                0.00208,                0.00208
                     66,                0.79653,                0.42634,                 1.0961,                0.98932,                0.99165,                0.99124,                 0.8468,                0.67542,                0.24012,                 1.0323,              0.0019563,              0.0019563,              0.0019563
                     67,                0.79197,                 0.4247,                 1.0983,                0.98999,                0.99132,                0.99109,                0.84719,                0.67372,                0.23856,                 1.0314,              0.0018325,              0.0018325,              0.0018325
                     68,                0.79169,                0.41884,                  1.094,                 0.9903,                0.99142,                0.99076,                0.84688,                0.67411,                 0.2385,                 1.0322,              0.0017087,              0.0017087,              0.0017087
                     69,                0.78844,                0.41682,                 1.0907,                0.98938,                0.99171,                0.99064,                0.84721,                0.67416,                0.23842,                 1.0327,               0.001585,               0.001585,               0.001585
                     70,                 0.6895,                0.27739,                 1.0298,                0.98974,                0.99222,                0.99045,                0.84757,                0.67341,                 0.2383,                  1.033,              0.0014612,              0.0014612,              0.0014612
                     71,                0.68295,                0.27195,                 1.0313,                0.98989,                0.99229,                0.99056,                0.84803,                0.67147,                0.23667,                 1.0332,              0.0013375,              0.0013375,              0.0013375
                     72,                0.67461,                0.26868,                 1.0205,                0.98986,                0.99219,                0.99066,                0.84888,                0.67051,                0.23613,                 1.0297,              0.0012138,              0.0012138,              0.0012138
                     73,                0.66434,                0.26272,                 1.0106,                0.98999,                0.99185,                0.99079,                 0.8508,                0.66904,                0.23542,                 1.0266,                0.00109,                0.00109,                0.00109
                     74,                0.66664,                0.26154,                 1.0131,                0.99011,                 0.9931,                0.99087,                0.85135,                0.66811,                0.23544,                  1.026,             0.00096625,             0.00096625,             0.00096625
                     75,                0.65757,                0.25697,                 1.0106,                0.99036,                0.99274,                0.99091,                0.85258,                0.66709,                0.23458,                  1.026,              0.0008425,              0.0008425,              0.0008425
                     76,                0.65516,                0.25338,                 1.0114,                0.99025,                0.99294,                0.99095,                0.85344,                0.66699,                0.23416,                 1.0266,             0.00071875,             0.00071875,             0.00071875
                     77,                0.65092,                0.25207,                 1.0088,                0.98987,                0.99315,                0.99082,                0.85377,                0.66645,                 0.2338,                 1.0281,               0.000595,               0.000595,               0.000595
                     78,                0.64069,                0.24738,                 0.9981,                0.98994,                0.99313,                 0.9906,                0.85367,                0.66573,                0.23306,                 1.0272,             0.00047125,             0.00047125,             0.00047125
                     79,                0.63876,                0.24468,                 1.0008,                0.99006,                 0.9931,                0.99078,                0.85397,                0.66547,                0.23305,                 1.0263,              0.0003475,              0.0003475,              0.0003475
