epoch,fitness,         train/box_loss,         train/cls_loss,         train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
0,0.670807,1.2594,2.3564,1.4236,0.85496,0.84128,0.89407,0.646,0.91033,0.75441,1.2254,0.003328,0.003328,0.003328
1,0.720546,1.1194,1.1697,1.2984,0.90443,0.88495,0.93174,0.69708,0.8727,0.60625,1.1672,0.0065864,0.0065864,0.0065864
2,0.690072,1.1633,1.1729,1.3289,0.90152,0.87296,0.92706,0.66374,0.95249,0.70999,1.2637,0.0097698,0.0097698,0.0097698
3,0.702231,1.2086,1.224,1.3672,0.91409,0.85235,0.92598,0.67737,0.93006,0.69291,1.2506,0.0096625,0.0096625,0.0096625
4,0.721245,1.1826,1.1258,1.3531,0.91194,0.89478,0.93963,0.69698,0.89519,0.61461,1.203,0.0096625,0.0096625,0.0096625
5,0.74417,1.1409,1.0164,1.3242,0.92587,0.92718,0.96161,0.72001,0.86622,0.52594,1.1847,0.00955,0.00955,0.00955
6,0.757832,1.1319,0.96392,1.3111,0.94717,0.94567,0.97025,0.73423,0.86326,0.48177,1.1804,0.0094375,0.0094375,0.0094375
7,0.764563,1.0968,0.91467,1.2949,0.95185,0.94728,0.97141,0.74158,0.84529,0.46829,1.1528,0.009325,0.009325,0.009325
8,0.772622,1.082,0.86567,1.2783,0.95174,0.95155,0.97424,0.75022,0.83794,0.4595,1.1463,0.0092125,0.0092125,0.0092125
9,0.782504,1.0697,0.84166,1.275,0.95869,0.95519,0.97568,0.76104,0.81665,0.43546,1.1472,0.0091,0.0091,0.0091
10,0.78142,1.0585,0.81238,1.2648,0.95914,0.96795,0.97762,0.75962,0.81765,0.42146,1.132,0.0089875,0.0089875,0.0089875
11,0.785361,1.0476,0.79053,1.2569,0.95654,0.96276,0.97725,0.76404,0.80806,0.41712,1.1262,0.008875,0.008875,0.008875
12,0.794956,1.0334,0.76811,1.2523,0.96548,0.97201,0.98257,0.77411,0.79813,0.38669,1.1229,0.0087625,0.0087625,0.0087625
13,0.794874,1.0156,0.74344,1.2416,0.97374,0.95305,0.9822,0.77406,0.7943,0.3864,1.1215,0.00865,0.00865,0.00865
14,0.803176,1.0182,0.7374,1.2421,0.96954,0.97239,0.98494,0.78298,0.78506,0.3785,1.1325,0.0085375,0.0085375,0.0085375
15,0.804892,1.0053,0.71583,1.2327,0.96428,0.97126,0.98239,0.78517,0.7769,0.36906,1.1132,0.008425,0.008425,0.008425
16,0.806366,0.99883,0.70062,1.2224,0.9792,0.97,0.98426,0.7866,0.77739,0.3571,1.1098,0.0083125,0.0083125,0.0083125
17,0.806509,0.98995,0.69281,1.2211,0.96871,0.97404,0.98083,0.78714,0.76937,0.3625,1.1159,0.0082,0.0082,0.0082
18,0.812847,0.97916,0.67754,1.2132,0.97696,0.9786,0.98616,0.79359,0.76226,0.34595,1.0981,0.0080875,0.0080875,0.0080875
19,0.815134,0.97483,0.66494,1.2113,0.97284,0.98065,0.98617,0.79613,0.76268,0.34492,1.1011,0.007975,0.007975,0.007975
20,0.815663,0.96859,0.66256,1.2107,0.9805,0.97775,0.98678,0.79665,0.76547,0.33653,1.0987,0.0078625,0.0078625,0.0078625
21,0.816491,0.96619,0.64763,1.2052,0.98105,0.97966,0.9875,0.79749,0.75371,0.32359,1.0955,0.00775,0.00775,0.00775
22,0.818995,0.96677,0.64438,1.1977,0.98102,0.97669,0.98671,0.80036,0.75144,0.32873,1.0877,0.0076375,0.0076375,0.0076375
23,0.821554,0.9552,0.63065,1.1967,0.98295,0.98106,0.98692,0.80318,0.74602,0.32524,1.086,0.007525,0.007525,0.007525
24,0.824816,0.95176,0.62706,1.1977,0.98236,0.98291,0.98795,0.80669,0.74553,0.31483,1.0865,0.0074125,0.0074125,0.0074125
25,0.828315,0.94704,0.61924,1.19,0.98708,0.98098,0.98973,0.81038,0.74095,0.31305,1.0836,0.0073,0.0073,0.0073
26,0.828008,0.94328,0.61064,1.1928,0.98313,0.9834,0.98936,0.81008,0.74027,0.30997,1.0745,0.0071875,0.0071875,0.0071875
27,0.83023,0.93088,0.6015,1.1828,0.98093,0.9869,0.98926,0.81256,0.7314,0.30962,1.0829,0.007075,0.007075,0.007075
28,0.830087,0.93079,0.59484,1.1822,0.98521,0.98279,0.98936,0.81239,0.73596,0.30584,1.0731,0.0069625,0.0069625,0.0069625
29,0.832719,0.91843,0.58631,1.17,0.9857,0.98516,0.99012,0.81523,0.7362,0.29914,1.0774,0.00685,0.00685,0.00685
30,0.835829,0.92963,0.59014,1.182,0.98253,0.98631,0.9908,0.81861,0.72824,0.29808,1.0628,0.0067375,0.0067375,0.0067375
31,0.835067,0.92043,0.57565,1.1727,0.98312,0.98754,0.99002,0.81785,0.72575,0.29441,1.0701,0.006625,0.006625,0.006625
32,0.835084,0.90529,0.56802,1.1662,0.98646,0.98494,0.98911,0.81797,0.72247,0.29263,1.0696,0.0065125,0.0065125,0.0065125
33,0.835027,0.91361,0.56494,1.1666,0.98454,0.98663,0.9889,0.81793,0.72052,0.2935,1.0608,0.0064,0.0064,0.0064
34,0.838332,0.9144,0.56365,1.1673,0.98663,0.98493,0.99045,0.82143,0.7203,0.2874,1.0651,0.0062875,0.0062875,0.0062875
35,0.840262,0.9083,0.56194,1.1699,0.98502,0.99125,0.9913,0.82348,0.71789,0.28442,1.0637,0.006175,0.006175,0.006175
36,0.838125,0.9022,0.55142,1.163,0.98548,0.98588,0.99018,0.82123,0.72246,0.2824,1.0665,0.0060625,0.0060625,0.0060625
37,0.841056,0.8997,0.55062,1.1588,0.98804,0.98776,0.99114,0.82438,0.71799,0.28125,1.0559,0.00595,0.00595,0.00595
38,0.841607,0.89264,0.5482,1.1612,0.98796,0.98784,0.99107,0.825,0.71559,0.27866,1.0624,0.0058375,0.0058375,0.0058375
39,0.841724,0.89272,0.53807,1.1567,0.98411,0.98894,0.98972,0.82528,0.7081,0.28038,1.0568,0.005725,0.005725,0.005725
40,0.842619,0.88712,0.53577,1.1539,0.98835,0.99123,0.99147,0.82608,0.70864,0.27575,1.0513,0.0056125,0.0056125,0.0056125
41,0.844419,0.88131,0.52467,1.1492,0.98756,0.98767,0.99111,0.82812,0.70966,0.27172,1.0535,0.0055,0.0055,0.0055
42,0.845811,0.88803,0.53177,1.154,0.98779,0.98892,0.99135,0.82964,0.70607,0.27261,1.0579,0.0053875,0.0053875,0.0053875
43,0.846739,0.88348,0.52204,1.1491,0.98813,0.98614,0.99001,0.83082,0.71014,0.27257,1.0585,0.005275,0.005275,0.005275
44,0.84855,0.87605,0.51692,1.1453,0.98973,0.98918,0.99147,0.83267,0.70424,0.26861,1.0582,0.0051625,0.0051625,0.0051625
45,0.849485,0.86974,0.51188,1.1448,0.98872,0.98914,0.99074,0.83379,0.6985,0.26536,1.052,0.00505,0.00505,0.00505
46,0.849883,0.87476,0.51211,1.1462,0.98882,0.98974,0.99085,0.83422,0.69918,0.2625,1.0481,0.0049375,0.0049375,0.0049375
47,0.851471,0.85957,0.50269,1.1359,0.9893,0.98983,0.99161,0.8359,0.69717,0.2624,1.0462,0.004825,0.004825,0.004825
48,0.851106,0.85939,0.49934,1.1351,0.98719,0.99048,0.99093,0.83557,0.69562,0.26355,1.0444,0.0047125,0.0047125,0.0047125
49,0.851159,0.85884,0.49305,1.1316,0.98822,0.99063,0.99065,0.83566,0.69526,0.26157,1.0406,0.0046,0.0046,0.0046
50,0.852711,0.85766,0.49595,1.133,0.98825,0.99165,0.99105,0.83734,0.69371,0.25959,1.0413,0.0044875,0.0044875,0.0044875
51,0.852959,0.85737,0.49836,1.1339,0.99066,0.99205,0.99083,0.83764,0.69224,0.2579,1.0429,0.004375,0.004375,0.004375
52,0.854165,0.85634,0.48946,1.1353,0.98757,0.99129,0.99074,0.83899,0.69137,0.25582,1.0441,0.0042625,0.0042625,0.0042625
53,0.854794,0.84692,0.48395,1.131,0.99069,0.99058,0.99145,0.83961,0.69077,0.25651,1.0449,0.00415,0.00415,0.00415
54,0.855528,0.84244,0.48179,1.1296,0.98979,0.99078,0.99114,0.84046,0.68762,0.25621,1.0413,0.0040375,0.0040375,0.0040375
55,0.856063,0.84964,0.47783,1.1276,0.98902,0.99291,0.99163,0.841,0.68769,0.25521,1.043,0.003925,0.003925,0.003925
56,0.857017,0.83913,0.47347,1.1208,0.98969,0.99216,0.99145,0.84208,0.68379,0.25359,1.0348,0.0038125,0.0038125,0.0038125
57,0.857463,0.83499,0.47378,1.1229,0.99068,0.99182,0.9915,0.84257,0.68373,0.25207,1.0385,0.0037,0.0037,0.0037
58,0.857788,0.83198,0.46313,1.1191,0.98956,0.99276,0.99142,0.84294,0.68329,0.25058,1.0388,0.0035875,0.0035875,0.0035875
59,0.857952,0.83352,0.46391,1.1251,0.99038,0.9918,0.99126,0.84314,0.68368,0.25034,1.0419,0.003475,0.003475,0.003475
60,0.859279,0.83068,0.46332,1.1202,0.98873,0.99202,0.99121,0.84462,0.6821,0.2488,1.0405,0.0033625,0.0033625,0.0033625
61,0.860003,0.82419,0.45844,1.1096,0.98979,0.99128,0.99125,0.84542,0.67771,0.24667,1.0331,0.00325,0.00325,0.00325
62,0.860854,0.82255,0.45706,1.1124,0.98908,0.99229,0.99085,0.84641,0.67721,0.24625,1.034,0.0031375,0.0031375,0.0031375
63,0.861001,0.81688,0.45139,1.1135,0.98926,0.99147,0.99124,0.84653,0.67964,0.24664,1.0393,0.003025,0.003025,0.003025
64,0.859359,0.81497,0.44649,1.1117,0.98929,0.99153,0.9912,0.84471,0.68013,0.24579,1.0388,0.0029125,0.0029125,0.0029125
65,0.860677,0.81492,0.44501,1.1035,0.98856,0.99207,0.99151,0.84614,0.67922,0.24471,1.0356,0.0028,0.0028,0.0028
66,0.86089,0.81022,0.43993,1.1038,0.98901,0.9923,0.99166,0.84636,0.67839,0.24368,1.0336,0.0026875,0.0026875,0.0026875
67,0.862 ,0.80502,0.44044,1.1074,0.989 ,0.993 ,0.992 ,0.847 ,0.677 ,0.243 ,1.033 ,0.002575,0.002575,0.002575
68,0.861651,0.80435,0.4345,1.1048,0.98988,0.99292,0.99162,0.84721,0.67688,0.24322,1.0345,0.0024625,0.0024625,0.0024625
69,0.862005,0.80085,0.43044,1.0977,0.99006,0.9936,0.99183,0.84758,0.67699,0.24258,1.0342,0.00235,0.00235,0.00235
70,0.862407,0.80355,0.42889,1.1009,0.99038,0.99358,0.9918,0.84803,0.67603,0.24137,1.0319,0.0022375,0.0022375,0.0022375
71,0.863088,0.79658,0.42367,1.1004,0.99057,0.99278,0.99159,0.84881,0.67416,0.24068,1.031,0.002125,0.002125,0.002125
72,0.863914,0.78926,0.42466,1.0996,0.99034,0.99388,0.99157,0.84973,0.6727,0.23959,1.0313,0.0020125,0.0020125,0.0020125
73,0.864 ,0.79451,0.42265,1.098,0.990 ,0.994 ,0.992 ,0.850 ,0.672 ,0.239 ,1.031 ,0.0019,0.0019,0.0019
74,0.864324,0.7848,0.41234,1.0879,0.99001,0.99292,0.99153,0.85019,0.67114,0.23905,1.0292,0.0017875,0.0017875,0.0017875
75,0.864779,0.78252,0.41366,1.0905,0.98914,0.99332,0.9914,0.85071,0.67011,0.23831,1.0271,0.001675,0.001675,0.001675
76,0.865328,0.77765,0.40884,1.0841,0.98994,0.99265,0.99158,0.8513,0.67003,0.23715,1.0256,0.0015625,0.0015625,0.0015625
77,0.865081,0.78444,0.40869,1.0906,0.98983,0.99297,0.99136,0.85105,0.66988,0.23644,1.025,0.00145,0.00145,0.00145
78,0.864726,0.67778,0.27139,1.0272,0.98998,0.99247,0.99132,0.85066,0.66877,0.23587,1.0255,0.0013375,0.0013375,0.0013375
79,0.864924,0.67086,0.26607,1.0178,0.99088,0.99202,0.99123,0.85089,0.66713,0.23483,1.0247,0.001225,0.001225,0.001225
80,0.865398,0.66367,0.2614,1.0136,0.99046,0.99211,0.99111,0.85143,0.66577,0.23474,1.0234,0.0011125,0.0011125,0.0011125
81,0.865736,0.66186,0.25846,1.0151,0.99062,0.99218,0.99116,0.8518,0.66433,0.23325,1.0226,0.001,0.001,0.001
82,0.866609,0.66134,0.25797,1.0079,0.99085,0.99246,0.99134,0.85275,0.664,0.2325,1.0218,0.0008875,0.0008875,0.0008875
83,0.866155,0.65338,0.25362,1.0035,0.99087,0.9929,0.99112,0.85227,0.66339,0.23159,1.0207,0.000775,0.000775,0.000775
84,0.866 ,0.64392,0.24928,1.0024,0.991 ,0.993 ,0.991 ,0.853 ,0.663 ,0.232 ,1.020 ,0.0006625,0.0006625,0.0006625
85,0.867009,0.64122,0.24526,1.0008,0.99095,0.99263,0.99102,0.85323,0.66285,0.23093,1.0206,0.00055,0.00055,0.00055
86,0.867468,0.63699,0.24273,0.9978,0.99103,0.99261,0.99102,0.85374,0.66262,0.23106,1.0207,0.0004375,0.0004375,0.0004375
87,0.868 ,0.63409,0.24061,0.99192,0.991 ,0.993 ,0.991 ,0.854 ,0.662 ,0.231 ,1.020 ,0.000325,0.000325,0.000325
